epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,14.1733,0.37257,2.37992,0.32033,0.43632,0.97203,0.51503,0.67063,0.61627,0.42519,0.44375,0.47777,0.41547,0.23974,1.48416,3.53469,0.06771,1.39495,3.06924,0.00016124,0.00016124,0.00016124
2,25.6994,0.38376,2.40453,0.30862,0.47443,0.97224,0.69989,0.60782,0.57099,0.39296,0.66654,0.47493,0.39893,0.23914,1.46358,3.47153,0.08163,1.32651,3.0227,0.000326416,0.000326416,0.000326416
3,37.0758,0.41542,2.61163,0.3195,0.50362,0.98,0.53635,0.66051,0.58163,0.3889,0.44523,0.45882,0.35593,0.16832,1.49879,4.25268,0.05996,1.37461,3.06333,0.000489941,0.000489941,0.000489941
4,48.3178,0.45236,2.74358,0.32241,0.54404,1.00998,0.6845,0.57065,0.65472,0.43726,0.61977,0.45749,0.41297,0.23543,1.4572,4.09391,0.10393,1.24023,2.71039,0.000547743,0.000547743,0.000547743
5,59.6587,0.47558,2.88973,0.32061,0.55736,1.01972,0.45194,0.66023,0.63771,0.44134,0.73099,0.44877,0.45558,0.23702,1.38931,3.79342,0.04204,1.2884,2.53252,0.000544991,0.000544991,0.000544991
6,71.0061,0.49014,2.99962,0.32376,0.58932,1.02024,0.70888,0.64221,0.61141,0.42895,0.71434,0.45006,0.41503,0.22223,1.41638,3.79767,0.0972,1.33188,2.58964,0.000542239,0.000542239,0.000542239
7,82.2132,0.49398,2.98049,0.32136,0.61824,1.02913,0.53503,0.60195,0.54804,0.38012,0.35972,0.48415,0.38894,0.21123,1.39406,3.9783,0.06949,1.42715,2.39483,0.000539487,0.000539487,0.000539487
8,93.4533,0.51861,2.88434,0.31777,0.61178,1.03762,0.69824,0.57032,0.65592,0.43413,0.61052,0.36864,0.45863,0.24889,1.45535,4.03517,0.13722,1.3068,2.57446,0.000536735,0.000536735,0.000536735
9,104.864,0.512,2.92406,0.32135,0.61808,1.04398,0.43771,0.6453,0.58578,0.40016,0.38288,0.57649,0.50267,0.23167,1.37095,3.77283,0.07514,1.51688,2.43942,0.000533982,0.000533982,0.000533982
10,116.316,0.50329,2.96938,0.31515,0.5979,1.03754,0.62688,0.53091,0.57752,0.38846,0.57549,0.47364,0.45729,0.20541,1.4859,3.63058,0.06762,1.26877,2.65907,0.00053123,0.00053123,0.00053123
11,127.628,0.49766,3.05348,0.31957,0.63713,1.02756,0.51046,0.58749,0.63762,0.42261,0.44495,0.4793,0.51447,0.24605,1.55554,3.81706,0.08771,1.38957,2.86768,0.000528478,0.000528478,0.000528478
12,138.913,0.51568,3.01712,0.33213,0.63629,1.05541,0.49646,0.62435,0.64645,0.40113,0.42296,0.54001,0.55986,0.22671,1.39948,3.59566,0.10249,1.16712,2.45988,0.000525726,0.000525726,0.000525726
13,150.195,0.51469,2.96203,0.32187,0.63609,1.04365,0.59733,0.60749,0.55715,0.3939,0.64298,0.43902,0.40564,0.19853,1.20371,3.79187,0.08254,1.24202,2.12962,0.000522974,0.000522974,0.000522974
14,161.486,0.49589,3.08287,0.33189,0.58088,1.02099,0.49608,0.58679,0.59188,0.41285,0.56822,0.4669,0.46722,0.22487,1.44823,3.78498,0.05561,1.19932,2.68849,0.000520221,0.000520221,0.000520221
15,172.737,0.51417,2.89907,0.3315,0.61231,1.03555,0.58024,0.56234,0.50321,0.3463,0.63162,0.44679,0.35524,0.20547,1.24447,3.66103,0.07671,1.13615,2.26653,0.000517469,0.000517469,0.000517469
16,184.045,0.51918,2.86016,0.32149,0.61991,1.03736,0.7972,0.5338,0.58742,0.40329,0.73484,0.44612,0.3705,0.19494,1.5004,3.93801,0.0799,1.17172,2.92242,0.000514717,0.000514717,0.000514717
17,195.34,0.5132,2.89044,0.33172,0.6111,1.02723,0.52957,0.69813,0.57535,0.39006,0.62357,0.46647,0.35012,0.20277,1.45474,3.71636,0.08163,1.23093,2.52634,0.000511965,0.000511965,0.000511965
18,206.882,0.52633,2.97025,0.31177,0.61246,1.05088,0.67186,0.5496,0.5656,0.38221,0.74215,0.47599,0.48346,0.23861,1.39768,3.57895,0.06453,1.31637,2.75845,0.000509213,0.000509213,0.000509213
19,218.204,0.51077,2.79227,0.31902,0.59287,1.03717,0.56314,0.57128,0.60762,0.41906,0.59046,0.4615,0.51974,0.26065,1.30384,3.51463,0.04764,1.38488,2.51543,0.00050646,0.00050646,0.00050646
20,229.48,0.53719,2.88471,0.31824,0.61794,1.06438,0.58939,0.52849,0.65351,0.42139,0.63716,0.48146,0.5209,0.26095,1.48756,3.69262,0.12777,1.32095,2.77382,0.000503708,0.000503708,0.000503708
21,240.78,0.5215,3.02952,0.32659,0.64647,1.04441,0.76298,0.5128,0.58884,0.41065,0.70327,0.44818,0.40849,0.23162,1.46594,3.68879,0.07319,1.35542,2.78134,0.000500956,0.000500956,0.000500956
22,252.078,0.5009,2.87566,0.3213,0.62342,1.0305,0.66666,0.58026,0.55642,0.37075,0.74933,0.46077,0.44386,0.21544,1.49236,3.74186,0.08347,1.21358,2.80857,0.000498204,0.000498204,0.000498204
23,263.335,0.52097,2.92525,0.30734,0.6311,1.06291,0.59246,0.55799,0.58413,0.38253,0.49619,0.40131,0.3432,0.18678,1.23546,3.90423,0.06078,1.57762,2.24359,0.000495452,0.000495452,0.000495452
24,274.597,0.52097,2.89508,0.31205,0.61192,1.03783,0.58347,0.5618,0.48064,0.29785,0.68453,0.47903,0.40998,0.19538,1.37173,3.6091,0.11126,1.5666,2.59447,0.000492699,0.000492699,0.000492699
25,285.865,0.46939,2.93771,0.32739,0.58808,1.01945,0.49248,0.69647,0.7186,0.47207,0.41621,0.56846,0.50207,0.26265,1.496,3.75027,0.08018,1.38806,3.13507,0.000489947,0.000489947,0.000489947
26,297.374,0.48035,2.88082,0.32646,0.59379,1.02798,0.62525,0.59893,0.66447,0.43945,0.56789,0.42502,0.4285,0.20155,1.4918,3.84255,0.08659,1.24684,3.35872,0.000487195,0.000487195,0.000487195
27,308.617,0.49002,2.9874,0.33364,0.59377,1.02719,0.58442,0.60749,0.64475,0.45598,0.51089,0.51599,0.51128,0.21828,1.47559,3.49477,0.14655,1.32117,3.03809,0.000484443,0.000484443,0.000484443
28,319.903,0.51629,2.7181,0.322,0.61696,1.03894,0.68318,0.58672,0.6422,0.44984,0.75436,0.47647,0.56089,0.2489,1.42636,3.57134,0.07748,1.2278,2.76621,0.000481691,0.000481691,0.000481691
29,331.147,0.50874,2.90452,0.31231,0.62012,1.04738,0.56609,0.56705,0.59103,0.41042,0.5909,0.42399,0.4321,0.22129,1.42524,3.78182,0.08005,1.39206,2.69363,0.000478938,0.000478938,0.000478938
30,342.583,0.50485,2.74428,0.31071,0.62886,1.0232,0.51721,0.61353,0.66738,0.47219,0.63094,0.45015,0.53288,0.28071,1.42809,3.65591,0.05829,1.27358,2.85445,0.000476186,0.000476186,0.000476186
31,354.033,0.50326,2.85509,0.31372,0.58329,1.03036,0.58406,0.57728,0.69484,0.48715,0.73994,0.48185,0.47173,0.23147,1.5109,3.8352,0.08075,1.39803,3.08667,0.000473434,0.000473434,0.000473434
32,365.367,0.52129,2.86515,0.31443,0.591,1.04174,0.53673,0.69569,0.68266,0.46619,0.58183,0.5684,0.56466,0.27059,1.55428,3.88814,0.05682,1.27515,3.02848,0.000470682,0.000470682,0.000470682
33,376.691,0.49437,2.79003,0.32187,0.60633,1.04207,0.58365,0.72497,0.67366,0.47493,0.42059,0.54047,0.50326,0.26389,1.50612,3.95924,0.06965,1.20716,3.06226,0.00046793,0.00046793,0.00046793
34,387.963,0.49268,2.81643,0.31692,0.57443,1.03655,0.50094,0.67501,0.62809,0.43622,0.38468,0.53543,0.45943,0.23199,1.45163,3.8695,0.08428,1.26597,2.93358,0.000465177,0.000465177,0.000465177
35,399.205,0.5021,2.76962,0.31362,0.60232,1.02958,0.62331,0.66048,0.72279,0.50851,0.58109,0.46582,0.45554,0.221,1.42183,3.62072,0.05438,1.07908,2.73288,0.000462425,0.000462425,0.000462425
36,410.453,0.4998,2.74151,0.31509,0.57533,1.02926,0.6027,0.62365,0.70315,0.49696,0.49052,0.51219,0.49968,0.25154,1.45049,3.56506,0.08372,1.22606,2.84778,0.000459673,0.000459673,0.000459673
37,421.733,0.47862,2.63929,0.31592,0.56684,1.01584,0.5211,0.67147,0.6601,0.46058,0.46751,0.57599,0.54608,0.24529,1.46653,3.59805,0.09554,1.28206,2.92071,0.000456921,0.000456921,0.000456921
38,432.999,0.47221,2.61523,0.31749,0.5327,1.01627,0.5132,0.64701,0.67469,0.46379,0.42222,0.52949,0.47681,0.24918,1.46427,3.79823,0.06054,1.26161,2.8912,0.000454169,0.000454169,0.000454169
39,444.221,0.48149,2.79733,0.3179,0.58448,1.01277,0.47088,0.66637,0.64901,0.45942,0.51691,0.56877,0.54931,0.2846,1.39131,3.66429,0.03729,1.30546,2.86161,0.000451416,0.000451416,0.000451416
40,455.697,0.50424,2.59211,0.29916,0.56888,1.03396,0.63435,0.63142,0.71281,0.47575,0.74841,0.42836,0.42799,0.23018,1.43147,3.66561,0.07897,1.34446,2.81679,0.000448664,0.000448664,0.000448664
41,467.029,0.48361,2.61872,0.31903,0.56058,1.03392,0.80339,0.54459,0.73095,0.51392,0.79238,0.49828,0.56396,0.27734,1.39628,3.38601,0.07852,1.09772,2.7296,0.000445912,0.000445912,0.000445912
42,478.532,0.4658,2.72601,0.32677,0.58515,1.03002,0.77124,0.57259,0.63822,0.43463,0.77623,0.49997,0.52354,0.24762,1.49495,3.38045,0.06029,1.26731,3.1607,0.00044316,0.00044316,0.00044316
43,489.788,0.47214,2.58816,0.3093,0.53684,1.03007,0.61115,0.55566,0.6126,0.41853,0.51643,0.50016,0.48489,0.21317,1.46005,3.65868,0.12475,1.25867,2.86434,0.000440408,0.000440408,0.000440408
44,501.109,0.48268,2.65778,0.30636,0.54121,1.01413,0.78695,0.5357,0.59491,0.39568,0.74361,0.51133,0.4942,0.24495,1.44853,3.36413,0.09994,1.1414,2.82693,0.000437655,0.000437655,0.000437655
45,512.401,0.47903,2.72576,0.31193,0.55102,1.01857,0.61531,0.60058,0.6155,0.4086,0.61435,0.46906,0.39744,0.23277,1.48261,3.5171,0.10259,1.10844,2.80226,0.000434903,0.000434903,0.000434903
46,523.665,0.476,2.60443,0.30038,0.53986,1.0103,0.60633,0.60202,0.61447,0.4218,0.69921,0.5028,0.54579,0.23651,1.55229,3.63105,0.0872,1.25973,3.1217,0.000432151,0.000432151,0.000432151
47,534.936,0.45605,2.63219,0.30934,0.50309,1.01618,0.54402,0.64181,0.62262,0.42786,0.58687,0.46246,0.40937,0.24235,1.50936,3.56393,0.06499,1.26775,3.05269,0.000429399,0.000429399,0.000429399
48,546.487,0.46339,2.76908,0.3136,0.55784,1.01505,0.76891,0.59669,0.67857,0.4714,0.76224,0.48379,0.46253,0.22966,1.48103,3.69447,0.07648,1.2678,2.98281,0.000426647,0.000426647,0.000426647
49,557.783,0.47652,2.644,0.31398,0.55706,1.0183,0.52594,0.70863,0.70582,0.48914,0.47948,0.63168,0.55609,0.23572,1.49083,3.81745,0.06869,1.21851,2.86628,0.000423894,0.000423894,0.000423894
50,569.112,0.44917,2.67083,0.31032,0.56569,1.0053,0.58201,0.68938,0.68073,0.47143,0.74103,0.49686,0.43345,0.24926,1.49202,3.7607,0.11014,1.19768,2.97053,0.000421142,0.000421142,0.000421142
51,580.428,0.45228,2.61868,0.3123,0.54007,1.00431,0.62131,0.6916,0.72678,0.44763,0.58791,0.65697,0.58552,0.27635,1.52143,3.31688,0.11289,1.11862,3.0156,0.00041839,0.00041839,0.00041839
52,591.765,0.46345,2.60812,0.3094,0.49587,1.01906,0.47076,0.66704,0.66737,0.4337,0.61553,0.50253,0.49571,0.26939,1.59923,3.24344,0.1533,1.41791,2.8356,0.000415638,0.000415638,0.000415638
53,603.036,0.45123,2.53112,0.3057,0.53997,0.99914,0.48111,0.6785,0.62346,0.40513,0.49958,0.52904,0.46584,0.22898,1.53013,3.42111,0.09626,1.36724,2.6173,0.000412886,0.000412886,0.000412886
54,614.35,0.46697,2.84509,0.31125,0.54712,1.02028,0.59793,0.688,0.64282,0.44229,0.51245,0.60491,0.54922,0.23977,1.47868,3.45687,0.08065,1.16921,2.82157,0.000410133,0.000410133,0.000410133
55,625.673,0.45415,2.62322,0.30028,0.56806,1.01074,0.61674,0.60249,0.59253,0.40289,0.75064,0.49734,0.48267,0.24188,1.44157,3.28761,0.08067,1.24418,2.95022,0.000407381,0.000407381,0.000407381
56,637.006,0.44809,2.62192,0.30705,0.55577,0.9945,0.73833,0.6042,0.7199,0.50187,0.78592,0.46802,0.48446,0.25251,1.32846,3.22779,0.04878,1.24786,2.67664,0.000404629,0.000404629,0.000404629
57,648.287,0.45546,2.67162,0.30819,0.55946,1.0032,0.47485,0.71068,0.68261,0.45158,0.40495,0.6243,0.57334,0.29473,1.48474,3.55393,0.05714,1.28974,2.97754,0.000401877,0.000401877,0.000401877
58,659.617,0.44742,2.69803,0.31288,0.52924,0.99058,0.628,0.58119,0.65764,0.45431,0.71267,0.48724,0.5709,0.27984,1.47855,3.34787,0.09614,1.11957,2.87539,0.000399125,0.000399125,0.000399125
59,670.908,0.45507,2.664,0.31426,0.54526,1.01071,0.56652,0.6078,0.65504,0.43821,0.66733,0.50678,0.48315,0.27875,1.50638,3.47733,0.05779,1.22446,2.83885,0.000396372,0.000396372,0.000396372
60,682.36,0.48358,2.47542,0.31118,0.54519,1.03749,0.52887,0.62423,0.61403,0.39804,0.55504,0.54128,0.5262,0.24356,1.49952,3.75438,0.08737,1.37351,2.91224,0.00039362,0.00039362,0.00039362
61,693.625,0.44837,2.48884,0.31234,0.51298,0.99789,0.49701,0.62064,0.61991,0.43173,0.63502,0.47143,0.43954,0.24211,1.44711,3.68111,0.07759,1.17252,2.7066,0.000390868,0.000390868,0.000390868
62,704.949,0.43788,2.53283,0.3068,0.51182,0.99567,0.59114,0.65454,0.61542,0.42536,0.67296,0.48908,0.45692,0.21331,1.49545,3.62181,0.10543,1.24496,2.86532,0.000388116,0.000388116,0.000388116
63,716.277,0.43641,2.46084,0.3167,0.49174,1.00747,0.45403,0.67878,0.64062,0.44084,0.58237,0.51243,0.46776,0.24109,1.46399,3.55035,0.09961,1.20398,2.88042,0.000385364,0.000385364,0.000385364
64,727.643,0.42532,2.64869,0.31238,0.50709,0.99268,0.53819,0.55845,0.61203,0.41683,0.45041,0.47474,0.39373,0.21373,1.49007,3.93877,0.09935,1.37072,2.85366,0.000382611,0.000382611,0.000382611
65,738.934,0.46558,2.53509,0.30399,0.54147,1.01104,0.55696,0.55588,0.60885,0.4107,0.46738,0.46964,0.46468,0.21044,1.53518,4.10146,0.07399,1.36291,2.7415,0.000379859,0.000379859,0.000379859
66,750.266,0.45765,2.57835,0.31678,0.51228,1.01092,0.46952,0.60233,0.58576,0.41183,0.49638,0.41767,0.45766,0.26123,1.48902,3.86957,0.06523,1.47469,2.68519,0.000377107,0.000377107,0.000377107
67,761.569,0.45262,2.56384,0.31039,0.51106,1.00531,0.55691,0.5919,0.59207,0.40256,0.70714,0.43859,0.44846,0.24156,1.52049,3.80604,0.0726,1.40165,2.90079,0.000374355,0.000374355,0.000374355
68,772.89,0.44534,2.49564,0.3136,0.50811,0.99964,0.49585,0.67239,0.60474,0.41438,0.66599,0.47477,0.41884,0.25028,1.46299,3.55887,0.05888,1.30706,2.9053,0.000371603,0.000371603,0.000371603
69,784.197,0.45154,2.56801,0.30748,0.51934,1.00762,0.5411,0.64573,0.61189,0.43116,0.71177,0.50363,0.46286,0.25138,1.43016,3.45702,0.05983,1.24815,2.81157,0.00036885,0.00036885,0.00036885
