epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
70,795.492,0.4282,2.4099,0.30807,0.49768,1.00046,0.48244,0.68263,0.60981,0.42298,0.52278,0.50687,0.45389,0.26269,1.49209,3.31054,0.06812,1.30059,2.85145,0.000366098,0.000366098,0.000366098
71,806.947,0.43997,2.43508,0.29921,0.494,1.0062,0.59535,0.59363,0.52846,0.36504,0.67329,0.5187,0.47526,0.26567,1.44551,3.224,0.05805,1.39571,2.81096,0.000363346,0.000363346,0.000363346
72,818.258,0.42413,2.34409,0.30984,0.46283,0.99251,0.61119,0.56,0.60355,0.41626,0.6925,0.48397,0.51568,0.25472,1.44503,3.56091,0.07534,1.38857,2.94055,0.000360594,0.000360594,0.000360594
73,829.563,0.45044,2.48099,0.30329,0.50177,1.00557,0.51383,0.58441,0.58704,0.39971,0.53679,0.45119,0.46251,0.22471,1.49204,3.99582,0.08834,1.34031,3.0327,0.000357842,0.000357842,0.000357842
74,840.88,0.42868,2.50056,0.3059,0.5035,1.00076,0.51759,0.605,0.59824,0.39663,0.43972,0.43001,0.43758,0.23793,1.50149,4.04748,0.17012,1.32748,3.05378,0.000355089,0.000355089,0.000355089
75,852.162,0.42073,2.50887,0.31409,0.48673,0.98891,0.51651,0.58665,0.62674,0.41232,0.69747,0.49412,0.53086,0.26196,1.44836,3.71897,0.15205,1.26332,2.92414,0.000352337,0.000352337,0.000352337
76,863.468,0.41452,2.33167,0.30165,0.46027,0.9682,0.54276,0.60152,0.6184,0.39959,0.57953,0.52256,0.53122,0.28015,1.52148,3.55823,0.10133,1.27786,2.98417,0.000349585,0.000349585,0.000349585
77,874.765,0.39592,2.34869,0.30869,0.46649,0.96835,0.57395,0.70711,0.63129,0.43109,0.57481,0.50555,0.42804,0.21408,1.48294,3.75218,0.09755,1.29743,2.9219,0.000346833,0.000346833,0.000346833
78,886.081,0.42348,2.26721,0.30641,0.49214,1.00072,0.55405,0.68752,0.64193,0.45662,0.70951,0.50951,0.53778,0.25902,1.46142,3.68381,0.09194,1.25232,2.9394,0.000344081,0.000344081,0.000344081
79,897.551,0.42239,2.38849,0.30259,0.49681,1.00174,0.52958,0.57681,0.60756,0.4186,0.50229,0.49143,0.52649,0.27493,1.48209,3.61146,0.07454,1.31812,2.95355,0.000341328,0.000341328,0.000341328
80,908.863,0.44446,2.27539,0.30376,0.49712,1.01148,0.52147,0.60496,0.60025,0.41905,0.68656,0.47637,0.50906,0.26392,1.43432,3.36051,0.06565,1.26639,2.89152,0.000338576,0.000338576,0.000338576
81,920.168,0.41664,2.41662,0.31641,0.47622,0.98295,0.61271,0.57716,0.68548,0.46243,0.77936,0.49374,0.52303,0.27212,1.45709,3.47117,0.08891,1.26399,2.93387,0.000335824,0.000335824,0.000335824
82,931.464,0.45617,2.34569,0.2918,0.50402,1.00636,0.53106,0.68483,0.60474,0.42221,0.49357,0.63402,0.55721,0.29023,1.44391,3.29379,0.08718,1.42485,3.00209,0.000333072,0.000333072,0.000333072
83,942.734,0.42342,2.50485,0.3223,0.51386,0.98776,0.54462,0.68082,0.62713,0.43363,0.52647,0.65724,0.59226,0.24945,1.46772,3.58414,0.07514,1.36303,3.05502,0.00033032,0.00033032,0.00033032
84,954.059,0.42262,2.38468,0.30275,0.51104,0.99369,0.61523,0.68346,0.70282,0.46542,0.68306,0.58499,0.50967,0.26534,1.47135,3.29052,0.07879,1.19713,2.98204,0.000327567,0.000327567,0.000327567
85,965.375,0.41303,2.28754,0.31304,0.46295,0.98745,0.64418,0.66245,0.7092,0.45639,0.56394,0.58376,0.51459,0.25444,1.50236,3.43619,0.13716,1.35216,2.98429,0.000324815,0.000324815,0.000324815
86,976.888,0.40812,2.46947,0.32002,0.4914,0.98149,0.5911,0.62435,0.64313,0.43549,0.73357,0.5296,0.56056,0.26561,1.4599,3.3382,0.094,1.24975,2.95669,0.000322063,0.000322063,0.000322063
87,988.153,0.40143,2.29166,0.30199,0.46666,0.9786,0.58626,0.70421,0.61893,0.41765,0.5215,0.6292,0.54396,0.2703,1.48916,3.326,0.06762,1.28395,3.04158,0.000319311,0.000319311,0.000319311
88,999.494,0.38761,2.3434,0.31254,0.44854,0.97857,0.5104,0.60843,0.62745,0.4329,0.70029,0.509,0.54783,0.30328,1.45965,3.26217,0.11228,1.23699,2.99392,0.000316559,0.000316559,0.000316559
89,1010.79,0.40369,2.29297,0.30142,0.49162,0.97502,0.55161,0.58815,0.62135,0.42899,0.72043,0.51443,0.54786,0.27831,1.45823,3.32494,0.07149,1.12716,2.8217,0.000313806,0.000313806,0.000313806
90,1022.08,0.39934,2.36675,0.31523,0.45438,0.9876,0.49058,0.57546,0.60821,0.42788,0.61773,0.52161,0.54966,0.28696,1.46686,3.26499,0.06228,1.27921,2.95708,0.000311054,0.000311054,0.000311054
91,1033.34,0.40895,2.28295,0.31098,0.47113,0.9803,0.51363,0.66244,0.64178,0.45586,0.46454,0.60942,0.57273,0.27944,1.45188,3.42086,0.10294,1.34688,2.96239,0.000308302,0.000308302,0.000308302
92,1044.66,0.39962,2.29335,0.30434,0.46345,0.98666,0.52047,0.59465,0.64518,0.4501,0.68367,0.48354,0.47815,0.24743,1.4484,3.3844,0.08915,1.32347,2.94325,0.00030555,0.00030555,0.00030555
93,1055.92,0.40093,2.25252,0.3067,0.44893,0.97585,0.54308,0.66437,0.61779,0.44017,0.45502,0.5757,0.50125,0.2858,1.4551,3.25335,0.10921,1.30003,2.87622,0.000302798,0.000302798,0.000302798
94,1067.21,0.39174,2.35635,0.31061,0.44712,0.97608,0.51231,0.63651,0.59623,0.41883,0.51455,0.57968,0.5337,0.28471,1.45699,3.47918,0.06784,1.35854,2.81581,0.000300045,0.000300045,0.000300045
95,1078.47,0.38573,2.16731,0.2971,0.4551,0.9664,0.54108,0.67979,0.60249,0.4144,0.45728,0.60696,0.52048,0.27875,1.46481,3.48363,0.06793,1.30747,2.88396,0.000297293,0.000297293,0.000297293
96,1089.76,0.38213,2.23881,0.29926,0.466,0.97144,0.52141,0.58876,0.57659,0.39832,0.49713,0.49253,0.49857,0.24872,1.45195,3.44302,0.05041,1.35057,2.91523,0.000294541,0.000294541,0.000294541
97,1101.24,0.39215,2.19976,0.30798,0.46427,0.96835,0.53374,0.58975,0.58605,0.41677,0.70659,0.52569,0.52663,0.27529,1.45815,3.45701,0.07422,1.17091,2.96956,0.000291789,0.000291789,0.000291789
98,1112.53,0.39366,2.19215,0.29122,0.44085,0.96049,0.64357,0.59633,0.59857,0.43338,0.7047,0.54712,0.55038,0.27168,1.43104,3.13321,0.09462,1.1642,2.96115,0.000289037,0.000289037,0.000289037
99,1123.82,0.38155,2.35909,0.31241,0.44867,0.97382,0.5401,0.56934,0.56369,0.40219,0.69673,0.50809,0.41235,0.24172,1.43685,3.30649,0.06207,1.27535,3.03386,0.000286284,0.000286284,0.000286284
100,1135.12,0.38386,2.26141,0.31023,0.43184,0.97408,0.5742,0.57772,0.63456,0.46163,0.70341,0.49655,0.47808,0.29451,1.4451,3.22564,0.05537,1.2815,3.04086,0.000283532,0.000283532,0.000283532
101,1146.39,0.37894,2.38221,0.30811,0.43276,0.9657,0.4785,0.6923,0.63583,0.45898,0.72338,0.52776,0.56321,0.30034,1.44601,3.18108,0.08455,1.23034,3.05674,0.00028078,0.00028078,0.00028078
102,1157.72,0.39923,2.20578,0.30269,0.46221,0.98256,0.64342,0.66031,0.63948,0.44302,0.68857,0.58513,0.5468,0.2975,1.48411,3.48451,0.09461,1.3058,3.14844,0.000278028,0.000278028,0.000278028
103,1169.01,0.38686,2.08292,0.2956,0.42269,0.98093,0.57536,0.68687,0.61812,0.43111,0.51997,0.62575,0.5691,0.28101,1.47673,3.50473,0.07792,1.3725,3.08727,0.000275276,0.000275276,0.000275276
104,1180.37,0.38001,2.06545,0.29935,0.43144,0.97357,0.73964,0.58018,0.58437,0.41215,0.80066,0.52327,0.5273,0.28104,1.42498,3.33517,0.07234,1.24726,2.90192,0.000272523,0.000272523,0.000272523
105,1191.66,0.39369,2.25484,0.30628,0.43889,0.97833,0.6676,0.58343,0.61005,0.43098,0.73635,0.54399,0.54278,0.29361,1.42887,3.35605,0.07926,1.24251,2.914,0.000269771,0.000269771,0.000269771
106,1203.17,0.36853,2.19133,0.29755,0.44057,0.9731,0.7279,0.5401,0.60972,0.41649,0.7279,0.5401,0.56014,0.30895,1.47111,3.27324,0.06435,1.19918,3.09581,0.000267019,0.000267019,0.000267019
107,1214.46,0.37438,2.11861,0.29886,0.43998,0.9632,0.51929,0.67741,0.65462,0.45341,0.72249,0.51045,0.50922,0.28692,1.48992,3.45201,0.06298,1.21327,3.09215,0.000264267,0.000264267,0.000264267
108,1225.75,0.36475,2.1991,0.30088,0.42839,0.9574,0.54626,0.65756,0.64284,0.45229,0.60482,0.49733,0.48503,0.27612,1.46655,3.31257,0.08229,1.19489,3.08677,0.000261515,0.000261515,0.000261515
109,1237.01,0.37417,2.24455,0.31819,0.45714,0.98191,0.58272,0.68391,0.61666,0.43369,0.67004,0.51759,0.45632,0.25331,1.46041,3.3688,0.08231,1.26279,3.03315,0.000258762,0.000258762,0.000258762
110,1248.34,0.38435,2.21476,0.30425,0.4297,0.96945,0.59741,0.63607,0.67947,0.48717,0.80555,0.50597,0.48578,0.27835,1.437,3.26191,0.08171,1.16422,3.03857,0.00025601,0.00025601,0.00025601
111,1259.62,0.36662,2.09235,0.2862,0.43164,0.97308,0.61304,0.6274,0.5631,0.38009,0.70489,0.50737,0.43102,0.25276,1.46509,3.27543,0.06098,1.18325,3.1406,0.000253258,0.000253258,0.000253258
112,1270.93,0.37969,2.09729,0.30262,0.4215,0.963,0.6146,0.62554,0.62827,0.42377,0.71351,0.55428,0.57015,0.28949,1.46654,3.36368,0.06545,1.18055,3.13487,0.000250506,0.000250506,0.000250506
113,1282.43,0.37964,2.11625,0.29561,0.44078,0.97827,0.6177,0.63511,0.62769,0.42898,0.71244,0.53962,0.55662,0.3021,1.46573,3.25873,0.05918,1.23937,3.14621,0.000247754,0.000247754,0.000247754
114,1293.75,0.38644,2.09251,0.31238,0.42016,0.97507,0.61563,0.60211,0.60335,0.41509,0.69578,0.52225,0.54558,0.28004,1.44974,3.31489,0.05207,1.34165,3.14018,0.000245001,0.000245001,0.000245001
115,1305.01,0.36711,2.28057,0.29417,0.43479,0.96038,0.66224,0.56724,0.54393,0.37885,0.68266,0.51662,0.49782,0.25012,1.42797,3.39094,0.08774,1.41292,3.13281,0.000242249,0.000242249,0.000242249
116,1316.35,0.38183,2.16135,0.30074,0.42386,0.97307,0.60909,0.53032,0.5815,0.40015,0.61773,0.5343,0.54618,0.27532,1.4705,3.26623,0.07915,1.35585,3.19144,0.000239497,0.000239497,0.000239497
117,1327.64,0.38818,2.18409,0.3004,0.42211,0.97656,0.51096,0.58261,0.53926,0.36112,0.60968,0.54096,0.49973,0.28528,1.48121,3.22947,0.07383,1.2805,3.20599,0.000236745,0.000236745,0.000236745
118,1338.95,0.3819,2.05149,0.29214,0.41811,0.9781,0.52377,0.59645,0.5325,0.34958,0.70861,0.53035,0.48997,0.28377,1.48141,3.31719,0.08275,1.28065,3.20372,0.000233993,0.000233993,0.000233993
119,1350.24,0.3724,2.09557,0.30479,0.42454,0.96374,0.53797,0.58376,0.50301,0.33209,0.62462,0.52947,0.45311,0.25671,1.4518,3.35942,0.0712,1.28699,3.0424,0.00023124,0.00023124,0.00023124
120,1361.56,0.37233,2.01141,0.29539,0.4133,0.96447,0.53524,0.595,0.59216,0.40894,0.71122,0.52599,0.5441,0.31282,1.47121,3.22869,0.05834,1.37769,3.0756,0.000228488,0.000228488,0.000228488
121,1372.87,0.37947,2.02239,0.28244,0.43637,0.98278,0.60293,0.60318,0.60934,0.41664,0.72429,0.52771,0.47702,0.28469,1.44473,3.1637,0.06632,1.36666,3.04814,0.000225736,0.000225736,0.000225736
122,1384.18,0.36651,2.00613,0.29477,0.41476,0.97065,0.72446,0.54678,0.65286,0.43903,0.72042,0.54315,0.51828,0.30803,1.47023,3.17408,0.06071,1.27857,3.12196,0.000222984,0.000222984,0.000222984
123,1395.46,0.36617,2.03568,0.30547,0.40409,0.9671,0.48677,0.6949,0.58851,0.39948,0.61801,0.54197,0.47953,0.28358,1.45918,3.19465,0.04903,1.28692,3.00541,0.000220232,0.000220232,0.000220232
124,1406.76,0.36497,2.00065,0.28833,0.42861,0.96727,0.56957,0.68605,0.61336,0.42549,0.51514,0.6401,0.56262,0.30895,1.44309,3.29386,0.06754,1.26238,2.93665,0.000217479,0.000217479,0.000217479
125,1418.21,0.36432,2.07328,0.2912,0.42489,0.9532,0.60908,0.60364,0.59687,0.41894,0.79578,0.51255,0.54586,0.29681,1.42164,3.35856,0.11161,1.25145,3.05959,0.000214727,0.000214727,0.000214727
126,1429.51,0.34112,2.05421,0.30046,0.4031,0.94335,0.53997,0.58458,0.55509,0.38263,0.59965,0.51052,0.48969,0.28073,1.434,3.3306,0.06888,1.3563,3.1368,0.000211975,0.000211975,0.000211975
127,1440.79,0.35742,1.95088,0.29455,0.42528,0.96691,0.69094,0.55931,0.52588,0.35221,0.68869,0.52565,0.48577,0.27599,1.42374,3.19024,0.05751,1.35035,3.09336,0.000209223,0.000209223,0.000209223
128,1452.12,0.35177,1.90335,0.29207,0.40526,0.94818,0.70723,0.57297,0.51431,0.34305,0.69104,0.53619,0.46919,0.27851,1.45614,3.14817,0.04109,1.369,3.14303,0.000206471,0.000206471,0.000206471
129,1463.42,0.35114,2.02459,0.30116,0.4177,0.9606,0.61541,0.58339,0.51679,0.33547,0.70044,0.53041,0.46542,0.28224,1.46732,3.15035,0.05511,1.3429,3.1454,0.000203718,0.000203718,0.000203718
130,1474.73,0.3452,2.02177,0.29764,0.39254,0.94164,0.63075,0.54071,0.51629,0.33833,0.61974,0.53268,0.45986,0.2788,1.45652,3.1989,0.06736,1.36229,3.15295,0.000200966,0.000200966,0.000200966
131,1486.09,0.37982,2.13449,0.30661,0.40648,0.98436,0.6984,0.56609,0.51234,0.34346,0.69346,0.51625,0.45149,0.2813,1.4259,3.15293,0.0736,1.39974,3.10579,0.000198214,0.000198214,0.000198214
132,1497.45,0.3555,2.00361,0.29894,0.40646,0.95438,0.62813,0.57546,0.51841,0.35045,0.69434,0.50472,0.45868,0.29569,1.42279,3.20562,0.06946,1.36112,3.0921,0.000195462,0.000195462,0.000195462
133,1508.95,0.35063,1.93418,0.29844,0.40205,0.95108,0.52966,0.57191,0.52183,0.3532,0.62304,0.5103,0.45919,0.28656,1.40953,3.2127,0.08141,1.36016,2.97919,0.00019271,0.00019271,0.00019271
134,1520.27,0.3361,1.90517,0.30338,0.38366,0.95125,0.6088,0.58863,0.51631,0.33297,0.62468,0.52178,0.46838,0.27736,1.47272,3.20896,0.09359,1.39954,3.09314,0.000189957,0.000189957,0.000189957
135,1531.63,0.34844,2.02156,0.29418,0.38892,0.96434,0.53031,0.61232,0.54798,0.35679,0.62145,0.51351,0.47518,0.26872,1.47564,3.18603,0.05143,1.35922,3.16242,0.000187205,0.000187205,0.000187205
136,1542.97,0.37509,2.00983,0.30172,0.4222,0.98865,0.53787,0.57608,0.61147,0.43209,0.69215,0.51769,0.56019,0.31179,1.45296,3.18309,0.05103,1.34464,3.15851,0.000184453,0.000184453,0.000184453
137,1554.32,0.34526,1.98703,0.30671,0.39402,0.95182,0.52742,0.59104,0.54605,0.36437,0.71305,0.50799,0.49225,0.28569,1.46871,3.20945,0.06471,1.37753,3.16891,0.000181701,0.000181701,0.000181701
138,1565.67,0.34637,1.93555,0.2956,0.3818,0.95157,0.52663,0.57837,0.52642,0.33821,0.62502,0.50899,0.4797,0.27042,1.46578,3.18541,0.09726,1.40225,3.15061,0.000178949,0.000178949,0.000178949
139,1576.97,0.33914,1.8688,0.29879,0.38063,0.94808,0.62281,0.57043,0.52624,0.33223,0.61108,0.50844,0.43154,0.24451,1.47448,3.30109,0.10013,1.37335,3.24792,0.000176196,0.000176196,0.000176196
140,1588.31,0.34149,1.75566,0.29927,0.38209,0.95678,0.63427,0.5857,0.52493,0.33515,0.59756,0.5116,0.43232,0.26698,1.47031,3.15164,0.07182,1.41322,3.25194,0.000173444,0.000173444,0.000173444
141,1599.64,0.33317,1.89782,0.29651,0.37375,0.94574,0.63857,0.59767,0.53739,0.35141,0.7016,0.52223,0.47725,0.2864,1.45129,3.09138,0.06653,1.35013,3.22997,0.000170692,0.000170692,0.000170692
